#pivot 1 4.875 23.829 21.239
#pivot 2 12.909 32.802 -0.294
#centered receptor: false
#centered ligands: false
#1
### SEED 3658
## 1 => deredundant
## 8826 => sort
## Energy: -15.2099761822
##       -9.633      -5.577       0.000       0.000       0.000       0.000
#620
### SEED 772593
## 966 => deredundant
## 55 => sort
## Energy: -9.38016424692
##       -7.223      -2.157       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.577980 2.872020 -0.656104 -5.0961 -22.4646 -6.9103
#621
### SEED 101590
## 967 => deredundant
## 12034 => sort
## Energy: -9.37972604737
##       -9.380       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.059680 1.979440 2.857200 -3.5642 20.3155 30.9703
#622
### SEED 467719
## 968 => deredundant
## 1064 => sort
## Energy: -9.37733114374
##       -7.627      -1.750       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.709920 4.052990 3.750310 15.5348 -2.3925 11.4415
#623
### SEED 662841
## 969 => deredundant
## 8769 => sort
## Energy: -9.3772817784
##       -7.564      -1.814       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -12.071300 -19.591801 -1.795960 -3.2937 7.6039 2.1659
#624
### SEED 663111
## 970 => deredundant
## 3386 => sort
## Energy: -9.37404665079
##       -8.385      -0.989       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.861440 -1.573970 0.521672 -12.8859 -12.3452 45.7985
#625
### SEED 134844
## 971 => deredundant
## 4882 => sort
## Energy: -9.37147626735
##       -6.860      -2.511       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.933620 2.027540 1.768460 -32.9787 -14.7482 24.9030
#626
### SEED 542835
## 972 => deredundant
## 6071 => sort
## Energy: -9.36891984696
##       -9.369       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.381550 1.511800 4.358450 -32.9147 -7.9139 4.9019
#627
### SEED 16916
## 973 => deredundant
## 9593 => sort
## Energy: -9.36478847727
##       -9.827       0.462       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.520330 0.777227 5.033990 -12.4351 -14.1523 -9.9020
#628
### SEED 533979
## 974 => deredundant
## 1149 => sort
## Energy: -9.36225833504
##       -5.414      -3.949       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -7.930440 -4.836320 8.540780 14.1138 -17.5743 19.5493
#629
### SEED 738177
## 976 => deredundant
## 15170 => sort
## Energy: -9.3561084377
##       -6.525      -2.831       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.432550 2.360770 0.421439 -20.9949 -35.0884 17.7985
#630
### SEED 855965
## 977 => deredundant
## 10708 => sort
## Energy: -9.35372111308
##       -8.859      -0.495       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.218050 1.257390 5.273980 -20.0868 -10.3759 -7.8883
#631
### SEED 648471
## 978 => deredundant
## 9391 => sort
## Energy: -9.35362340838
##       -6.823      -2.530       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.392080 4.023700 3.363810 -21.9715 -34.9220 16.0726
#632
### SEED 713787
## 979 => deredundant
## 16517 => sort
## Energy: -9.35128677681
##       -9.351       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.267200 -8.279720 4.548770 -11.6430 -14.2097 47.7457
#633
### SEED 998802
## 980 => deredundant
## 16715 => sort
## Energy: -9.3495621061
##       -8.738      -0.612       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.363910 1.332620 5.039360 -14.9291 -9.1019 51.3677
#634
### SEED 399852
## 981 => deredundant
## 12484 => sort
## Energy: -9.34781057848
##       -8.817      -0.531       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -10.485700 -1.176700 12.143000 0.0975 17.7256 36.4811
#635
### SEED 116039
## 983 => deredundant
## 3311 => sort
## Energy: -9.34511909598
##       -9.345       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.699480 0.102004 6.428390 -13.7263 -11.4310 47.8938
#636
### SEED 404523
## 984 => deredundant
## 11915 => sort
## Energy: -9.34467537289
##       -8.827      -0.518       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.181430 2.859070 4.092370 -6.0115 21.0784 24.0168
#637
### SEED 313029
## 985 => deredundant
## 13159 => sort
## Energy: -9.34382357661
##       -6.899      -2.445       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.532790 2.323820 0.560710 15.2152 -2.1394 10.0849
#638
### SEED 701468
## 986 => deredundant
## 13549 => sort
## Energy: -9.34312949624
##       -8.897      -0.446       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.275360 1.643270 -0.622027 -3.8302 7.3782 0.4962
#639
### SEED 545298
## 987 => deredundant
## 6673 => sort
## Energy: -9.3424183774
##       -8.602      -0.741       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.123550 -4.061140 -0.785202 -22.6223 -14.2971 -6.4775
#640
### SEED 976590
## 988 => deredundant
## 16531 => sort
## Energy: -9.34199925758
##       -9.342       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.134400 2.008910 1.387090 -11.3994 -14.1975 47.8329
#641
### SEED 145332
## 989 => deredundant
## 5326 => sort
## Energy: -9.34181132195
##       -7.537      -1.805       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.138850 1.868200 2.914980 -29.0172 8.0038 20.4079
#642
### SEED 600987
## 991 => deredundant
## 7445 => sort
## Energy: -9.33759575741
##       -7.449      -1.888       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.464000 4.404710 4.274190 -13.2121 18.7043 15.4343
#643
### SEED 143741
## 992 => deredundant
## 11271 => sort
## Energy: -9.33399724608
##       -8.241      -1.093       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.736840 2.430000 3.207220 -29.2020 -24.5984 10.9624
#644
### SEED 329944
## 996 => deredundant
## 8188 => sort
## Energy: -9.32678480778
##       -8.788      -0.539       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.770680 3.963280 5.897520 -17.9386 -13.6837 -10.7987
#645
### SEED 236179
## 998 => deredundant
## 6765 => sort
## Energy: -9.32312898139
##       -8.276      -1.047       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.825893 1.927560 2.703220 -25.3892 8.8314 20.0622
#646
### SEED 160525
## 1000 => deredundant
## 10510 => sort
## Energy: -9.31890428652
##       -9.319       0.000       0.000       0.000       0.000       0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.342850 -0.510405 6.558200 -26.2146 -8.6030 -4.4377
